bisai,result
820884,lose
820886,lose
820888,lose
820890,draw
820892,lose
820894,draw
842488,win
791743,draw
793183,lose
795463,win
801020,win
802690,win
802695,lose
808240,win
820896,win
793503,win
794229,win
797935,lose
798519,draw
821117,win
833719,win
802894,draw
802893,win
802906,draw
805971,win
809081,win
813133,win
827295,draw
800879,lose
800881,lose
820511,lose
820512,draw
820513,draw
841568,win
845540,win
793506,lose
797932,win
840001,win
840006,lose
840007,draw
840008,draw
840010,win
840012,win
829326,lose
829401,win
795845,win
795848,win
811568,win
827026,lose
827028,win
827083,win
828303,win
828304,win
828305,draw
828306,draw
828319,win
828323,win
828329,win
828330,win
832098,win
841571,draw
842484,lose
842487,lose
842489,win
842490,win
842491,win
842492,draw
846099,lose
846748,draw
846750,draw
846751,win
846752,win
846753,win
810051,win
810052,win
817841,win
822080,lose
822114,lose
822115,win
822120,draw
822121,draw
822123,win
845734,draw
845735,win
845736,win
845737,lose
807130,win
827298,draw
833701,lose
833708,draw
833717,lose
833736,win
834003,win
834008,draw
834011,draw
834012,lose
843840,lose
846720,win
793187,lose
798498,win
798505,draw
798508,lose
798518,win
801009,win
801011,lose
801013,lose
801051,lose
801052,win
846117,draw
819270,lose
846118,lose
792480,lose
792485,win
792487,lose
792490,lose
792491,lose
792506,lose
792852,win
792854,draw
792856,lose
792870,win
792885,draw
792895,lose
792905,draw
792907,win
792912,lose
792924,win
792925,draw
792946,lose
793504,draw
793505,win
793507,draw
793508,win
793509,lose
793511,win
793513,win
794224,win
794225,lose
794226,draw
794227,draw
794228,win
794900,lose
794901,draw
794902,lose
794903,lose
794904,lose
797220,lose
797221,win
797222,draw
797223,lose
797224,win
797225,draw
797931,lose
797933,win
797934,draw
803943,draw
803945,lose
803946,win
803947,lose
803950,win
803951,draw
803959,win
803960,win
803961,win
803962,win
803963,win
808715,draw
818388,lose
818389,win
818390,lose
818391,win
818393,lose
818394,win
818395,win
818396,draw
818397,win
818398,win
818851,draw
818852,lose
818853,lose
818854,win
818855,win
818856,win
818857,lose
818858,draw
818859,win
818860,draw
818861,lose
819589,win
820178,draw
820510,win
821115,lose
821118,win
821119,draw
821120,win
821169,lose
822439,win
822447,lose
822449,lose
822502,draw
822504,lose
822516,lose
824362,draw
824363,lose
824364,draw
824365,lose
824367,lose
824370,lose
824371,win
824373,lose
824374,draw
824375,lose
824377,lose
824380,win
826613,lose
826618,win
827034,lose
838770,lose
844621,draw
845642,draw
846094,win
846097,win
846727,win
846728,lose
846729,lose
846730,lose
846731,lose
846732,win
846733,draw
846734,lose
846735,win
846736,lose
846737,draw
846738,win
846739,lose
846740,draw
846741,draw
846742,win
846743,win
846744,win
846745,win
846746,win
846747,win
846754,win
846755,lose
827036,draw
827116,lose
835078,win
819269,win
829327,win
829328,win
846086,win
819268,draw
795465,lose
798947,win
806721,lose
807441,win
810043,win
819265,draw
819266,win
819272,win
819592,lose
819858,win
819859,win
820177,win
822505,win
826615,draw
841038,lose
841814,lose
845643,win
807419,draw
809084,draw
807418,win
791734,win
793184,win
793188,draw
805976,win
805977,lose
807447,lose
808241,draw
808244,lose
808247,win
819590,lose
819591,draw
820171,draw
826635,win
833718,win
798517,lose
808719,win
846120,win
792497,draw
794664,draw
801053,win
811566,lose
819588,win
844624,win
807469,win
820173,win
820174,win
846096,draw
810044,win
798945,draw
802691,lose
802693,win
806259,win
841043,win
794665,win
795090,win
791740,win
791742,lose
795458,lose
795459,draw
795461,draw
795464,win
795466,draw
802694,lose
802708,draw
802709,win
808246,lose
791737,win
808718,draw
794666,win
814667,lose
806263,lose
844722,win
808716,win
846761,win
846762,lose
846763,lose
802895,lose
846542,win
819586,draw
827311,draw
846768,lose
846543,lose
805972,draw
813143,lose
813146,lose
813580,lose
813596,lose
819587,win
819857,win
819862,win
819863,draw
820170,win
820172,win
820175,draw
827310,win
806726,draw
794667,lose
809065,win
809080,win
813136,win
813137,lose
813138,lose
813140,win
813144,win
813590,draw
813591,win
813592,draw
813593,lose
813594,draw
813595,draw
813597,win
814669,lose
794905,win
846769,lose
846770,win
846119,lose
800874,win
800878,draw
800884,draw
827307,win
840017,lose
844619,lose
844622,lose
829398,win
795457,win
811562,win
827035,lose
827110,lose
827111,win
843397,win
843402,lose
843912,lose
843913,draw
843914,draw
845884,win
845885,win
845886,draw
845887,win
845888,win
845889,win
846708,lose
846772,win
846777,win
791729,lose
792493,win
794663,win
794668,lose
794669,win
810045,lose
810046,win
810053,draw
817840,win
817843,lose
822122,draw
793514,win
802712,win
805973,win
809083,draw
814665,lose
814671,win
814675,draw
814679,win
826617,win
841813,lose
793189,lose
801012,win
846100,draw
846123,lose
793510,win
793512,win
806722,win
806723,win
806724,win
806725,win
806727,draw
806728,win
806730,lose
806731,win
806732,win
808713,win
819263,draw
826619,lose
827042,win
844625,win
811558,draw
811564,win
827103,lose
827112,win
819864,draw
829329,lose
829399,win
841039,lose
794670,win
792486,draw
795462,win
798946,lose
806261,win
806264,win
806266,lose
806729,lose
808242,win
808243,win
808248,draw
808250,draw
809075,win
819264,win
819267,draw
819271,win
819860,draw
819861,lose
826625,win
841817,draw
801050,win
809070,draw
846083,draw
791730,win
793190,win
805974,lose
805975,win
814673,lose
814681,win
814683,lose
808714,lose
808720,lose
808721,win
846121,win
846122,draw
811560,win
844626,win
846095,lose
806267,win
807448,draw
808249,win
798944,draw
791735,win
808722,win
814677,lose
795460,draw
846538,lose
846539,draw
806265,win
846565,draw
845918,win
844701,draw
844620,win
846098,draw
844697,lose
844700,lose
798948,lose
793185,lose
813135,win
809071,draw
835080,lose
805978,lose
798949,win
844229,win
845483,lose
807445,lose
795096,win
800865,draw
806260,win
808245,draw
792482,win
806262,draw
822440,lose
844367,lose
844756,lose
841521,win
841517,win
844698,lose
844846,win
822442,lose
822453,win
822454,lose
822506,win
822507,lose
822508,draw
826633,lose
844696,win
844699,win
826638,win
844623,win
826626,lose
842203,draw
844749,draw
844360,lose
844365,win
844361,draw
844366,lose
844368,draw
844752,win
833707,win
844324,lose
846532,win
837343,lose
844847,draw
844607,win
844751,lose
844740,lose
847449,win
845854,lose
820515,win
820516,lose
820517,win
847050,win
847054,draw
844743,win
822518,lose
826624,lose
826637,draw
845849,lose
820518,win
820519,lose
826636,draw
844758,win
826632,lose
844362,win
844363,win
844364,draw
845851,win
844747,lose
833721,draw
833731,draw
833735,draw
833993,draw
834000,lose
834002,win
834004,lose
834007,draw
834009,lose
844323,draw
802905,win
844741,lose
844739,lose
833744,lose
844759,win
846124,draw
846127,win
847048,win
847049,lose
847051,win
847052,win
847053,win
844761,lose
844764,win
843051,lose
843053,win
844738,win
846126,win
843056,lose
829333,draw
829403,lose
846088,win
846090,lose
846092,lose
807635,draw
807645,lose
807648,draw
807651,draw
807653,win
840830,draw
843055,lose
840832,win
845852,draw
846105,draw
829404,draw
809087,draw
840833,win
843052,lose
843054,lose
845855,draw
846103,lose
842705,draw
842706,lose
842704,win
842707,draw
802898,win
802897,win
832680,draw
809091,win
832675,draw
832676,draw
832677,win
805986,win
846128,lose
847834,lose
846125,lose
845853,draw
792501,win
829405,lose
792857,lose
793516,draw
829402,win
847837,win
847840,win
847843,lose
846087,draw
791748,lose
798496,draw
798497,lose
798500,lose
798507,draw
805985,draw
846089,win
792488,win
792489,win
792494,win
792495,win
792498,draw
792502,draw
792505,draw
792849,win
792866,draw
792873,lose
792906,win
792928,win
792930,win
792948,win
793517,draw
793518,win
793519,win
793520,win
793521,win
793522,win
793524,win
793525,win
794232,lose
794233,win
794234,win
794235,draw
794236,lose
794907,lose
794908,lose
797226,draw
797228,lose
797231,win
797936,win
797940,lose
803952,lose
803954,lose
803955,draw
803956,win
803958,lose
803968,lose
803969,lose
803971,lose
803972,win
807420,lose
818399,lose
818403,win
818404,lose
818405,win
818406,win
818407,win
818408,lose
818409,lose
818862,lose
818863,win
818864,lose
818865,draw
818866,win
818867,win
818868,draw
818869,draw
818870,win
818871,draw
818872,win
821121,draw
821122,win
821123,draw
821124,win
821125,lose
821126,draw
824381,win
824385,win
824387,win
824388,draw
824389,win
824395,lose
824397,lose
828595,win
840825,draw
840826,win
840827,win
840829,win
840840,win
845850,lose
846106,win
846109,lose
847844,lose
847845,win
847846,win
847847,win
847848,win
847849,lose
847850,draw
847851,lose
847852,lose
847853,win
847854,win
847855,lose
847856,lose
847857,lose
847858,lose
829334,lose
829337,draw
846091,win
807471,draw
807472,lose
809086,draw
791747,win
805980,draw
793526,win
792508,lose
807443,draw
845847,draw
807470,draw
846104,draw
791744,win
791749,lose
791745,draw
792499,win
847139,lose
802907,draw
802899,win
832678,lose
809088,win
809090,draw
832679,lose
833998,lose
805984,win
847148,win
847149,draw
847150,lose
847151,win
847152,lose
847153,draw
847154,lose
791738,win
797229,draw
805987,draw
809066,win
833709,win
833716,win
833720,win
833739,lose
833997,draw
833999,win
834001,lose
834005,win
834022,win
805982,draw
846108,lose
846110,draw
809089,win
793523,draw
809085,lose
791739,win
805983,win
846107,draw
807473,win
791759,win
832684,lose
803980,win
847063,draw
793528,win
794916,lose
818418,win
798512,lose
792633,win
792637,draw
792640,lose
792654,win
792693,lose
792850,win
792855,win
792876,draw
792892,draw
792901,lose
792911,draw
792926,win
792927,lose
792931,lose
792937,win
792966,draw
793527,win
793530,win
793532,lose
793536,win
793537,draw
793538,lose
794237,win
794238,lose
794239,lose
794240,draw
794241,win
794242,win
794911,win
794912,draw
794913,win
794914,lose
794915,win
797939,win
803967,lose
803970,draw
803973,win
803974,win
803975,win
803976,win
803977,lose
803981,win
803982,win
803984,draw
818410,lose
818411,lose
818412,draw
818413,win
818414,lose
818415,draw
818416,lose
818417,win
818419,draw
818420,draw
818873,win
818874,draw
818875,draw
818877,lose
818878,win
818879,draw
818883,lose
824383,lose
824384,win
824391,lose
824392,win
824393,lose
824394,lose
824398,lose
824399,draw
824400,lose
824401,draw
847067,draw
807639,win
807646,draw
805981,win
807640,win
809079,draw
793535,win
792639,win
792646,draw
792689,win
805979,win
841177,win
807446,win
841176,win
847828,draw
847829,win
841174,lose
841179,lose
847055,draw
841181,lose
844831,win
792632,draw
793529,lose
793531,draw
793533,win
793534,draw
797237,win
832619,win
841093,lose
841178,win
844829,lose
844830,win
847424,lose
847833,lose
841180,win
847064,draw
847065,draw
847906,win
847907,lose
847908,win
847909,win
847910,win
847911,draw
847912,draw
847968,win
844608,lose
797234,lose
808723,win
808731,lose
822441,win
822443,lose
822444,win
822455,draw
822457,lose
822467,win
822512,win
822519,win
847066,draw
847069,win
847070,draw
844039,lose
808728,win
808732,lose
808726,win
847068,lose
808725,draw
808727,win
808730,lose
792648,lose
797232,draw
797235,win
797236,win
808729,win
841175,lose
802908,win
832682,win
832685,win
832687,draw
846129,lose
846130,lose
832686,win
808724,win
847180,draw
847966,lose
802900,draw
832681,draw
832688,draw
832683,lose
846131,draw
846133,lose
846132,win
807633,win
807657,draw
807662,draw
807670,win
798501,win
798502,win
798506,lose
798509,draw
798510,lose
793541,lose
821128,draw
821129,win
821130,win
821131,win
821132,lose
847182,draw
847183,win
847184,draw
793549,lose
803985,win
847186,draw
802902,win
802901,draw
797239,win
844652,win
792694,win
848181,win
844702,win
844703,lose
844642,draw
798516,draw
792634,win
792638,draw
792641,win
792644,win
792662,win
792680,win
792860,win
792869,lose
792890,lose
792896,lose
792915,win
792929,win
792932,lose
792952,lose
792954,draw
792976,win
793539,win
793540,lose
793542,draw
793543,win
793544,draw
793545,lose
793546,draw
793547,win
793548,win
793550,win
794243,win
794244,win
794245,draw
794247,draw
794248,lose
794249,lose
794917,win
794918,win
794919,lose
794920,win
794921,lose
797238,win
797240,win
797241,draw
797242,draw
797942,lose
797943,win
797944,lose
797945,lose
803966,draw
803987,draw
803988,draw
803991,win
803996,win
804000,lose
804003,draw
807451,lose
808738,draw
818421,win
818423,win
818424,win
818425,draw
818426,win
818428,win
818429,lose
818430,draw
818431,lose
818885,draw
818886,draw
818889,win
818890,draw
824402,win
824403,win
824407,lose
824408,lose
824410,lose
824413,win
824414,lose
824534,win
824561,lose
826640,draw
826649,win
828611,lose
844641,win
847181,draw
847185,lose
847959,draw
848221,lose
848222,win
848223,lose
848224,win
848225,lose
848226,lose
848227,win
848228,win
848229,win
848230,win
848231,draw
848232,draw
848233,lose
835083,win
844704,win
806268,win
806269,lose
806271,draw
806275,draw
807444,win
826639,lose
844633,lose
806274,draw
807449,win
807450,draw
808255,win
808257,draw
819275,lose
819595,lose
826634,draw
844627,lose
844631,lose
844636,win
844646,win
844649,lose
844650,draw
844691,win
847155,draw
797941,lose
792658,lose
807453,win
844637,lose
848154,win
847956,draw
806272,draw
844643,lose
847187,draw
806273,lose
841047,win
819868,lose
808251,draw
808742,win
844635,lose
806276,win
808741,win
802909,lose
820184,lose
819596,win
819599,win
819872,win
820179,draw
820180,win
808261,lose
808733,draw
819276,lose
819277,draw
819278,lose
819282,draw
819593,win
819598,draw
819865,lose
819866,win
819867,draw
819870,draw
820182,win
820183,draw
820185,win
820186,lose
806744,lose
819597,draw
847929,lose
847957,draw
847928,draw
847930,win
847931,draw
847932,lose
847933,win
848153,lose
844630,lose
844632,draw
844639,lose
844644,lose
844645,draw
844654,lose
844706,draw
792647,lose
844638,lose
844647,win
844690,draw
826652,win
844629,lose
806734,draw
806735,draw
806736,lose
806737,win
806738,win
806739,lose
806740,win
806741,win
806742,draw
808737,lose
808739,win
844648,lose
847934,win
847958,draw
819273,win
844705,lose
844712,win
792642,draw
806733,win
808254,draw
808256,lose
808259,draw
808260,win
819274,lose
819279,lose
819280,draw
819281,draw
819594,draw
819869,lose
819871,win
820181,draw
820187,lose
826660,lose
844651,draw
844653,lose
847927,win
806270,lose
844628,win
808735,lose
808740,draw
847041,lose
847960,lose
741109,draw
807442,draw
808258,draw
841048,win
806743,win
808734,draw
844634,draw
847972,draw
847973,win
847974,lose
847954,win
847953,draw
829373,draw
807634,lose
807654,lose
807669,lose
826648,win
847043,win
847955,draw
807477,draw
808252,win
808253,lose
808736,lose
841049,win
844640,draw
847971,win
848170,draw
846671,lose
848719,lose
847962,win
848199,draw
846670,lose
874595,win
814689,lose
843083,win
843093,lose
843386,lose
843433,lose
843483,win
847733,draw
844284,lose
846654,win
848251,lose
814703,win
848182,lose
848186,win
846675,draw
848185,draw
848187,win
848188,lose
848236,lose
848183,draw
814685,draw
814691,win
814693,draw
814695,lose
814699,lose
814701,draw
848184,win
849097,lose
806283,win
822456,lose
846625,draw
846644,win
846649,draw
848174,draw
848644,win
846674,lose
846684,lose
847750,draw
806277,win
806284,lose
806285,lose
814687,lose
848169,win
846648,lose
846672,win
806278,draw
849098,lose
806282,win
806279,win
848175,draw
846650,win
814697,win
841505,win
849074,win
844283,win
806280,draw
806281,lose
846652,draw
849100,lose
846673,lose
848146,win
848751,win
849078,win
848171,win
848173,win
848752,draw
849221,lose
846669,lose
848150,win
847963,win
848176,lose
848973,draw
849091,lose
849226,lose
849222,win
848172,draw
846645,lose
846647,lose
794929,win
802910,draw
807671,win
849239,win
849656,win
848149,lose
807656,draw
807658,win
807659,win
807663,draw
807664,draw
849101,lose
849223,win
848145,lose
848750,lose
848217,draw
848235,lose
848753,lose
848754,win
848755,draw
849224,lose
