bisai_id,prediction
884363,0
858454,0
884677,1
868975,1
886162,1
857081,1
871269,0
884670,0
882420,1
881417,0
907508,1
884348,1
896862,1
880932,1
918837,0
906007,0
894522,0
879882,1
879872,2
880361,1
868082,1
874741,1
892871,1
896084,2
882428,1
868026,1
894515,0
882421,1
894524,0
878906,1
880922,1
868123,1
858457,0
874742,1
857078,1
857086,0
857071,1
920030,2
868986,1
868984,0
916346,0
903746,1
920003,2
916359,2
868033,0
868989,1
857067,2
903747,1
919986,0
919983,1
868987,0
918873,0
914647,2
919576,0
857074,1
868022,1
918752,0
919580,0
868988,0
916112,1
918872,1
868982,0
868983,1
920787,1
920785,1
923633,0
870496,1
923596,0
920782,1
870516,2
923576,0
923631,0
923597,0
923088,2
923595,0
923583,1
914374,2
923567,1
923580,1
920791,0
922925,1
922762,1
870514,0
870494,0
921966,1
868027,0
923577,0
923363,0
920788,0
870519,0
923632,0
920861,1
923593,0
923630,0
923568,0
923594,0
923582,0
921916,0
921914,0
923581,0
920786,1
870499,2
920798,0
923592,0
920859,0
916448,0
875040,1
930542,0
937278,0
927202,1
943751,1
935328,0
932501,1
940635,1
895674,2
895673,0
926517,0
881341,1
927201,1
905024,0
933693,1
881308,0
945772,0
881350,0
878836,1
934057,1
945773,0
904999,1
881326,0
931490,2
877607,1
931553,0
891782,0
940018,1
897143,0
891780,0
926497,0
929128,1
906237,0
876882,2
927196,0
933696,0
905081,0
931555,0
881339,0
877609,0
941916,1
896295,0
940021,1
896297,0
940638,0
881298,0
881322,0
885465,0
897141,0
940637,0
876879,0
931109,1
875046,0
933703,0
877226,1
931568,1
929126,0
945947,0
885216,1
935318,0
905214,2
876880,1
877655,0
933697,2
949035,1
941630,0
877232,0
905070,0
893138,1
943741,0
927207,1
937268,0
932502,1
943754,1
927195,1
885215,1
941628,0
935329,0
885470,1
940634,1
949149,0
943755,1
932500,1
941632,1
940023,1
940007,0
948668,1
906231,1
929127,1
943740,0
948669,1
930541,0
938746,1
931108,1
940016,1
884907,0
905052,0
881300,0
929796,2
931569,1
891779,0
946186,1
927204,1
877610,0
946188,1
927199,1
931531,2
896302,0
934043,1
875028,0
943506,2
875029,1
884911,1
875030,0
945770,0
905011,1
926799,0
891781,2
881559,1
878835,1
893133,0
884905,0
943742,0
905238,0
940636,0
937272,0
884906,0
905306,0
941631,0
934023,1
906239,0
904102,1
946190,1
895671,1
881335,1
884904,0
881294,0
875697,0
937271,0
949148,0
881564,1
877225,0
928331,0
877219,0
931128,1
934015,0
911621,1
948670,1
905103,0
875042,2
927198,0
946187,0
949150,1
893132,0
877231,0
906225,1
927203,1
876878,0
884910,0
905039,1
945946,1
877263,1
931125,0
881562,0
927197,0
934024,0
881311,1
877608,1
906240,0
941629,1
896298,0
934046,1
946522,1
939444,1
881018,1
882517,0
882523,0
882526,0
913847,1
913846,2
906095,1
881003,0
882525,0
862742,0
882516,1
869057,0
882520,0
882518,0
922444,0
913838,1
880999,1
913851,0
862743,1
881017,1
882521,0
881006,0
913836,1
881001,1
882519,1
882522,1
881030,1
913842,2
881008,1
881013,1
882515,0
877498,0
922445,0
913850,0
924264,1
913848,0
882524,0
880988,1
862749,0
862748,1
896143,0
896149,1
905808,0
885382,0
904058,1
923296,1
889294,0
905316,0
906101,1
919131,0
896954,1
905186,0
906087,1
925065,1
924877,0
904862,0
905210,1
884437,1
895512,1
905147,0
877003,0
905201,0
876496,1
876666,1
896945,1
894565,0
891554,1
885059,1
895823,1
876671,1
935807,0
929056,1
905230,2
893059,1
895618,1
933987,1
885430,0
932646,0
897041,0
938358,1
885906,2
939186,1
880034,1
874977,0
876845,1
897046,1
886331,0
889007,1
884434,0
891692,1
874985,0
931135,0
905898,1
929055,1
938636,0
932641,1
881505,0
905893,1
939031,0
939349,0
904920,1
889012,0
895936,1
927109,0
904960,0
939267,1
876478,0
878801,0
939249,0
886328,1
895612,0
931130,0
933624,0
938699,1
934894,2
880042,0
885139,1
896245,1
884834,0
929382,1
927113,1
886327,0
884836,1
933991,0
932643,1
936198,0
880026,0
886329,1
935780,0
885141,1
938700,0
894664,0
911607,1
894662,0
886323,0
932639,0
897044,2
885441,0
939037,1
889005,1
895615,0
935275,0
889002,0
935282,1
933967,1
878798,0
932642,0
897042,0
905903,0
932645,1
932638,0
938775,0
927111,0
896240,0
939250,0
891693,0
933962,1
933623,1
938970,0
938344,0
927108,0
939391,0
881512,0
905218,1
905243,0
874966,2
927110,0
893062,1
897027,0
935718,0
889001,0
932640,1
886325,0
897032,1
884462,0
878799,0
938360,0
891678,2
891677,1
885142,1
927114,1
885905,2
904924,1
905897,0
927106,2
889081,0
929058,1
932644,1
880043,0
938968,1
933980,1
896248,0
935719,2
929059,0
893065,1
927107,1
929057,1
893060,1
927112,1
886326,0
886332,0
936607,0
934892,0
876479,1
879025,0
892924,1
883827,0
882499,1
888982,0
883822,1
817290,2
904745,0
888990,1
922780,0
817289,1
883808,1
883830,2
817477,1
883793,0
892930,1
923276,0
923343,0
895806,1
892928,0
882493,0
883981,1
876527,0
817317,0
883949,1
904755,1
883832,1
883833,0
923062,0
883783,1
904740,0
904051,1
923275,0
817476,0
904747,0
904771,0
904791,0
887539,0
904795,1
911583,1
921912,1
921584,1
817318,0
817316,0
904052,0
904778,0
923361,0
906070,1
888984,1
904783,0
883815,0
876623,0
895639,0
875653,1
938824,0
877732,0
880724,0
883123,1
926468,2
926473,2
943710,1
926488,0
943259,1
875655,1
933646,0
881530,2
884538,1
941851,0
943709,1
932461,1
927149,1
935903,1
943708,0
885174,1
926535,0
881534,1
935289,0
883120,0
875660,0
926487,0
875661,1
930507,0
885181,0
933647,1
877734,0
932462,0
880078,0
885178,1
939458,0
926518,0
883125,0
891731,1
875658,1
883119,0
884874,1
893099,1
926495,1
875654,0
883116,0
883112,0
875662,1
935286,0
926532,1
874989,1
883114,0
943712,1
935301,0
877745,0
877746,0
941852,0
883139,1
884490,1
943714,0
896268,1
939962,1
943707,1
937634,1
938725,0
941715,0
938777,0
931471,0
931150,1
930984,1
881206,0
933271,1
941477,1
938319,0
897082,1
920835,0
874850,1
874842,1
886201,2
874841,1
874845,0
874844,0
874851,0
874847,1
920833,0
884760,0
886188,1
920838,0
920836,0
920851,1
884767,0
922607,0
895846,1
884763,0
922927,1
925375,0
895852,1
884766,1
874853,1
903787,0
904059,0
922537,0
922527,0
920855,1
895848,1
884764,0
922529,0
895533,0
874837,0
925016,1
922596,0
923287,0
886202,1
922586,0
895853,1
874836,1
895851,0
895850,0
925017,1
886186,0
885020,1
863842,0
891502,1
876468,0
882911,0
882919,0
896103,0
884379,1
875459,1
863839,1
882912,1
907240,1
906014,1
882915,1
895478,1
897522,2
886227,1
897524,1
885018,1
882922,0
882918,1
885257,0
876395,1
896101,1
884692,1
889238,1
904772,0
885012,0
866544,1
879891,1
875456,1
875453,0
874759,0
875454,1
895482,1
884367,1
882925,0
863838,1
877678,1
881437,0
897526,1
863840,0
877679,1
905153,1
882914,0
863841,1
875461,1
875462,1
880412,1
875460,1
877673,0
897518,0
877737,2
846998,0
903758,0
875457,1
876424,0
903711,0
882916,0
919634,0
854974,2
904808,0
877674,0
881435,1
882928,0
868098,0
868142,1
919518,2
868084,0
920294,2
868110,0
850251,0
868117,0
856579,2
920177,0
920315,0
915991,2
888954,1
913766,0
875913,1
856558,0
911099,0
903818,2
913770,0
889155,0
914734,1
898846,1
913769,0
906910,0
910838,1
914650,2
913767,0
868072,0
913768,2
868101,1
868952,1
889148,0
856561,0
885250,0
889160,0
911102,0
913759,0
911097,0
875908,1
860876,0
913765,0
903709,1
913771,0
913764,0
868957,1
856559,0
868954,1
880326,0
868953,1
889157,0
880332,0
868949,0
934411,1
925388,1
882663,1
934317,1
881155,1
876827,0
930968,0
886291,0
927908,0
884797,0
886296,0
880603,1
880629,0
896211,0
893030,1
893025,1
881174,0
880599,0
880608,0
932384,1
894635,0
934311,1
894636,0
877145,1
934419,1
904933,1
885109,1
877094,1
894628,0
931087,1
930475,0
927880,0
930967,0
874970,0
927808,1
895896,1
932345,1
923210,1
932382,0
932380,1
882661,1
878781,0
882669,0
930422,0
881114,1
884416,0
875592,1
927841,0
882662,1
930453,0
934301,2
930434,0
877136,0
882668,1
880589,0
930421,0
934415,1
876826,1
876511,1
881162,1
895897,1
934409,1
927895,1
891628,1
904974,0
881133,1
932346,0
934414,1
880626,0
880625,1
884800,2
932274,0
904927,1
934407,0
895584,1
880030,1
930963,0
904926,1
930432,0
884801,0
884796,0
925387,1
878777,1
886324,1
904911,1
877163,0
891626,2
878995,0
925390,0
891634,2
895585,2
880594,0
933942,1
894630,0
896209,1
904076,1
882660,0
934313,1
903793,1
930965,0
877564,0
874995,0
895581,1
891632,0
880635,1
923209,1
931084,1
927914,0
889312,0
884802,2
934418,1
934422,0
904951,1
931072,0
930480,1
925386,2
882659,1
904976,0
874993,0
881124,0
927910,1
893029,1
934278,1
934408,1
926745,0
927894,0
881127,0
934279,1
934381,1
881201,1
934412,0
884804,0
880595,0
904968,1
880007,0
927862,0
930966,0
881153,0
882670,0
933602,0
880006,0
877089,1
876823,0
933560,0
874988,1
893022,0
934316,1
934416,1
882667,1
884435,0
885422,0
876825,0
934404,1
874998,1
885107,1
880653,0
882666,1
881122,0
881151,0
904915,0
933574,1
896208,1
886295,0
925385,1
874959,0
934410,1
877253,0
882664,0
907521,1
889311,0
934398,1
882665,1
933601,0
895895,1
933561,1
904071,0
895894,1
896978,0
880009,1
877146,0
929117,0
905941,2
932488,1
889045,0
891754,0
882847,0
876875,0
941908,1
906216,0
934028,0
941834,0
875020,0
926852,1
937263,1
948483,2
896008,1
932494,0
877236,1
926781,0
932489,0
885462,2
941911,0
939434,1
893125,1
885200,0
882845,0
905953,0
933684,0
885208,1
932490,2
928329,0
931158,0
881558,0
926835,0
948283,1
948482,0
885207,1
889049,0
905257,0
905940,0
929388,0
931172,1
882843,0
926862,0
941917,0
932493,0
928328,1
897136,0
926803,1
929120,1
882840,0
926839,0
929119,0
905943,0
931183,0
882846,1
897128,1
889047,0
896003,1
930534,1
905262,1
941835,0
889051,0
896001,1
906218,1
905040,1
941588,0
945968,1
929118,0
940627,0
945944,0
938493,1
931167,1
897129,1
896285,0
884902,0
937895,1
937269,1
932491,0
877238,2
882841,0
882839,1
906211,0
897133,0
896005,1
896288,0
882850,1
891761,1
904097,1
948156,0
929122,0
885450,0
945943,0
889050,0
932496,1
934000,0
897124,2
895664,0
906215,1
882844,0
948434,2
896007,1
897135,0
939857,0
931506,0
929773,0
941867,1
934038,1
937265,0
891752,0
905950,0
929121,0
928325,1
897134,1
941905,0
929123,0
941919,0
882842,0
941627,0
896292,0
934019,1
889048,1
938503,1
941910,0
891762,0
932492,1
882848,0
875054,2
941584,1
884899,1
895665,1
905248,0
948429,0
928324,0
896006,0
897130,1
928326,1
878827,1
893128,1
940624,1
893122,1
877273,0
945945,2
928327,0
934002,0
878831,1
930533,0
882849,0
948158,0
935647,0
934050,1
948170,0
875027,0
935321,1
877233,0
881554,0
881556,0
937270,0
948484,0
933677,0
939471,0
905939,0
878830,0
895661,1
904099,1
932495,1
896286,0
905942,2
905944,0
893127,0
906229,1
941912,0
903804,1
895660,1
862683,0
882896,1
891482,1
875429,1
854969,0
852954,2
854949,0
863896,0
894512,1
917828,0
877658,0
877657,0
868973,0
882883,1
874780,2
896076,1
884985,0
904704,1
863895,0
875422,1
877664,1
889226,1
895465,0
863898,0
875423,1
875427,1
875424,0
852965,2
915863,0
882888,0
886156,0
882899,1
895464,0
875431,1
882884,1
880390,1
884661,0
881415,1
882886,0
847618,1
884988,1
882881,1
914694,2
860919,0
888942,1
875438,1
875425,1
884989,1
884349,1
863897,0
852945,2
877663,1
884366,0
877661,1
943392,2
877755,0
930522,1
877757,1
940909,1
941853,1
877753,1
946033,1
940905,0
882816,0
941899,1
906187,0
935659,0
930557,1
947991,0
932766,0
950009,0
950731,0
950021,2
905288,2
885487,0
950016,0
905222,0
930560,1
950242,1
941650,1
905233,2
935656,1
936020,0
905273,0
941652,0
946201,1
950011,2
950023,2
878846,0
945474,0
936011,0
905311,0
950240,1
944336,0
950660,0
948892,0
950237,1
932759,1
948694,1
950655,1
936988,0
950241,1
941651,0
932765,1
944369,0
950238,0
929822,0
948699,0
936021,0
946009,1
950022,2
943757,0
878844,0
932764,1
946203,1
948701,1
941844,0
946529,0
950013,0
929819,0
932763,1
932757,0
946531,0
950697,1
950750,1
878845,1
946527,0
929788,0
885486,0
950894,1
930556,0
932762,0
950239,1
944263,1
950135,2
948900,0
930558,1
950883,1
950893,0
950012,0
932758,1
950020,0
905303,0
950882,0
948700,1
929815,0
932756,0
930559,0
905308,0
932761,1
946202,1
943746,0
950235,0
933715,0
949104,1
950810,1
905293,1
946340,1
932760,1
936027,0
933973,1
926457,0
876556,1
926470,1
938796,0
905061,1
882777,0
817321,0
893076,1
877570,1
938734,2
926444,0
938799,0
817319,2
817294,2
935793,0
942258,0
882767,1
881257,0
942272,0
926437,1
938731,0
926439,1
881253,0
817293,2
942262,0
938797,1
929072,0
877583,0
932658,1
881250,1
942273,0
942255,0
942283,0
938670,1
881330,0
926460,0
881213,1
876557,1
938733,1
938729,1
929071,0
893082,1
926450,0
882772,1
942289,0
942263,0
933960,1
877582,1
942287,0
817292,0
881248,1
893077,1
938803,0
881221,0
942071,1
817479,0
938794,1
926436,1
882768,0
942271,0
942266,1
926443,1
882776,0
942269,1
893081,1
882770,0
916456,0
942257,0
916451,0
887535,0
882773,0
941478,1
937635,0
817478,1
882771,0
932660,1
881331,1
935769,0
882774,2
881226,0
932659,1
932662,1
942268,0
877588,1
932661,0
881224,0
928565,0
942070,0
942288,0
893083,0
935796,1
817320,0
905086,0
881214,1
923315,1
923318,0
877134,1
877126,0
923311,0
926382,1
912107,2
923314,2
877122,0
923319,0
926377,1
926378,1
912104,0
926380,1
883117,0
928290,0
938810,0
930497,0
905102,0
897085,0
905277,0
884488,1
942492,0
941819,1
893094,1
929083,0
930496,1
875648,1
905211,1
885433,0
930498,0
891697,1
926825,1
939425,1
930506,1
939994,1
904090,1
938817,1
863837,0
896110,0
906056,1
919635,1
885026,1
879907,0
875465,1
863833,1
895486,2
921345,0
863836,0
882946,0
921794,1
920773,0
921795,1
871281,1
889257,0
885027,1
875469,1
895484,0
854972,0
875467,1
884698,0
880426,1
884394,0
882930,0
884373,1
876657,1
882927,1
885028,1
876383,0
863835,0
904049,1
883020,0
903763,1
868102,0
882981,1
875470,1
875472,1
875471,1
891507,1
882921,0
869021,0
863834,2
876477,1
863832,0
874790,2
929801,0
933706,0
932508,0
930552,1
927216,0
895676,0
889079,0
945974,1
889062,0
904103,0
944354,1
875043,1
950307,1
941840,0
880110,0
948299,1
896024,1
904104,0
929146,0
934011,0
948295,1
906249,1
945975,1
927219,0
941594,1
896020,1
897151,0
897148,0
875037,1
885222,1
895681,0
927215,0
885220,1
937275,2
932513,1
950308,1
906243,1
889063,0
923357,2
896022,1
885225,1
941637,2
927224,2
880120,2
876886,1
937274,2
877222,1
880107,0
896311,0
927221,0
875031,1
935341,1
885226,1
896306,0
929784,0
927223,1
905018,1
875036,0
948294,0
927225,1
927217,1
931165,1
896017,1
889074,1
875083,0
885223,1
880114,0
937277,2
940645,1
896018,0
906248,1
950684,0
932509,2
885469,1
878837,0
931170,0
934007,0
950685,0
881572,0
950256,1
932514,0
875050,1
897157,0
889059,1
931164,1
930553,1
950169,1
941593,0
877221,0
929786,1
935338,1
880118,0
935336,2
939476,0
897152,0
948698,0
907531,0
880108,0
875048,0
891766,0
944349,0
896305,1
937276,0
875084,1
880102,1
891773,2
931169,0
875034,1
944365,0
897153,1
932506,1
927218,1
932511,0
877204,0
932510,1
897137,0
891769,1
891774,0
891767,0
948292,0
944355,0
905279,0
878838,1
932512,1
929143,0
944351,0
950657,0
944350,1
885472,0
938495,1
944352,1
929145,1
875032,2
885221,0
937281,2
891768,0
885224,0
895677,0
932507,0
940046,0
950255,1
880106,1
906227,1
948296,1
929799,1
880111,0
911625,1
885218,1
934005,0
897155,1
929390,0
934008,0
891772,2
891789,0
878841,0
948690,0
944353,0
897147,1
934042,1
906251,1
927231,0
889077,1
905315,1
948692,0
896021,0
895976,0
893104,1
939422,1
875006,0
895978,1
929096,1
881541,1
933954,1
879056,1
905253,1
876865,0
877613,0
897116,2
876866,2
893112,0
931486,1
932690,1
907527,0
943717,0
878820,0
943723,1
940613,1
895645,1
940612,0
897107,0
933964,1
929094,1
929097,1
895979,0
884878,2
880075,0
879054,1
895982,1
878817,2
931162,0
940611,0
884884,1
891733,0
941607,1
906186,0
897114,1
932695,1
940003,1
895649,2
895977,1
885463,1
926782,0
876863,0
875009,1
906179,0
933976,1
940614,0
884544,1
926494,0
941854,1
877192,0
929095,1
935299,0
934250,1
881539,0
897111,1
926504,1
904093,1
885459,0
877591,0
893108,0
935303,1
877249,1
895981,0
879057,0
940610,0
895984,1
945938,2
880119,1
906184,1
932696,1
881540,1
932691,1
893106,1
939461,0
931161,0
932693,1
877227,0
876583,0
933659,2
897113,0
877207,0
895644,0
943720,1
877151,0
884885,0
875026,1
940609,0
895983,1
884877,0
877611,0
932697,0
941606,1
885182,1
931154,1
875670,0
875016,1
905289,1
897125,0
945962,1
884881,1
876864,1
884496,0
877205,0
880748,0
929386,1
905269,1
938742,1
895980,1
932694,1
945961,1
897109,1
932692,1
941605,1
891718,2
932698,1
935419,1
943722,0
877614,0
943718,0
905244,0
941608,0
884513,1
879059,0
897110,1
891730,0
935296,0
880092,0
884503,0
884880,0
876604,0
897119,0
897123,0
881538,1
906183,0
931489,0
885183,1
882810,0
931487,0
875011,1
891716,1
884879,1
940000,0
875007,0
877241,1
880089,2
877590,1
940615,0
927638,0
926412,0
876614,1
926411,0
926409,2
926419,0
912103,1
926376,2
926410,0
881059,1
912106,1
895659,0
948168,1
877762,1
881553,0
926490,0
885202,1
943728,0
926502,2
926527,1
875018,0
926526,0
936010,0
948157,0
941857,0
926484,1
883160,0
875691,0
943266,1
883192,1
878829,0
941622,0
926466,1
897131,0
936036,0
883203,0
875692,1
943733,1
883194,0
935308,0
875690,0
877761,1
926531,0
893129,1
883202,0
877764,1
946183,1
880780,0
926486,0
885204,0
941858,0
891760,0
885203,1
875683,1
948159,1
881557,1
875687,0
931551,0
884896,1
906220,0
875685,0
936004,1
875689,0
896287,1
916449,2
862744,1
921135,0
916446,1
920799,1
921137,1
868100,0
867983,0
920800,2
920797,0
921134,0
923579,0
923362,0
921136,0
877046,0
876422,1
876641,1
894598,2
894589,1
927031,1
877102,0
922584,0
922593,0
884762,1
920827,0
886211,1
925013,0
884768,1
920831,0
922569,2
925011,1
925009,2
884761,0
906133,1
920853,0
925012,0
925014,1
925010,0
884765,0
920845,0
886200,0
925978,0
920848,0
886204,1
922535,0
897078,0
888964,0
884682,1
905197,1
919502,1
856589,0
867862,0
920673,0
876385,0
889245,0
850259,0
850255,0
876397,0
889251,0
897519,0
911582,1
887612,1
919505,1
846987,0
884389,0
884681,0
919529,2
888958,1
860925,0
866564,0
856222,0
860930,0
920670,0
885010,1
878642,0
866563,0
850254,1
905978,0
847657,1
892886,0
866567,1
885367,1
920099,1
919522,1
850256,1
888955,0
859519,1
896087,0
868063,0
891489,1
885839,0
850258,0
906032,0
874748,0
879895,1
892888,1
904786,1
859502,0
919524,0
860929,0
885834,1
878643,0
919509,2
868025,0
919525,0
850261,1
878641,1
868068,1
892895,0
906020,0
856297,0
919521,1
856224,0
878644,1
919519,1
874766,1
876654,0
857107,2
876971,0
904766,1
903755,1
846994,0
886213,0
905192,2
905766,0
868147,0
876438,0
856225,0
868017,0
896867,0
919234,0
878640,1
920091,1
896885,0
859521,1
892894,1
856218,0
888963,0
868096,1
891490,0
860939,0
847638,0
882913,0
885854,0
885006,1
885363,1
919513,0
920671,1
866568,0
878733,0
888952,1
896091,1
885005,1
879897,1
859513,0
866561,0
850257,1
906021,1
856220,1
859496,1
919520,0
879886,2
896093,1
884393,1
868032,1
859533,1
850262,1
846992,1
896883,0
919506,2
906342,1
896094,0
847655,1
859490,1
892893,1
905767,0
846993,0
850263,1
887624,1
891488,0
846991,0
868066,1
919516,0
896869,0
878734,1
920672,1
859525,0
919515,2
874753,0
856219,1
850260,1
919503,1
897520,2
880368,1
905207,1
859516,0
905772,0
896880,0
886216,1
886219,0
919507,0
919514,0
859520,0
876405,1
878639,0
903754,1
847661,1
860948,0
891486,0
881429,0
920103,1
896881,0
919517,2
879898,2
887629,0
859515,0
876777,0
919523,1
876970,1
891483,1
866524,0
884986,1
883738,1
905747,0
884371,1
847663,0
866522,0
885354,1
875428,1
876958,1
896852,0
883727,1
905987,1
882897,0
896073,1
894511,0
883766,1
883730,1
866530,0
847644,0
866528,0
889228,0
883757,0
905136,0
851219,1
866525,0
887602,1
847624,1
851218,1
896854,1
883736,0
846973,1
876392,0
904671,1
883753,1
882900,0
895463,1
889227,0
883734,1
883752,0
905117,1
927755,0
922564,2
926272,2
927821,0
929538,0
929536,1
922589,0
929551,1
922621,0
929419,0
929550,1
929707,1
928576,0
927864,1
929417,0
929534,1
929416,1
925932,1
927766,2
928490,0
928459,0
922615,1
926273,0
928081,1
922590,2
929549,1
929547,0
929539,1
928557,0
928995,0
922585,0
928774,0
929537,0
928491,0
925970,0
929420,0
877684,1
913824,0
913822,2
913832,0
913828,0
921728,1
877688,0
913825,0
877689,1
913830,2
913827,0
906058,0
921959,1
921697,0
871284,0
920074,1
877685,1
913829,2
895536,1
876576,1
895531,1
922526,0
878975,1
878973,0
878970,0
925228,1
878972,0
932723,1
934035,1
938607,1
947889,1
932724,1
934016,1
943738,0
936006,0
934053,1
938494,1
932729,0
938606,0
936986,0
949007,2
938603,1
949008,0
938608,0
934013,0
949003,2
949005,0
938605,0
949000,2
934004,0
949004,1
932728,1
934033,0
934047,1
932725,0
